タイムスタンプ,性別,年代,cat,name,value,icon,desc
2018/07/26 14:07:42,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,92,,ジグザグ道路のアイデアに度肝を抜かれました。しがらみが多いとは思いますが、自由な発想で、街づくりを考えてほしいし、我々も考えねばと思いました。アウトドアリビングでのんびりしながら・・・
2018/07/26 14:08:23,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,13,,この案が一番実現してほしい
2018/07/26 14:13:32,その他 (未回答含む),30代,ジグザグ道路,ジグザグ道路,17,,公園を良くしてから道路を考えるべき
2018/07/26 14:13:49,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,51,,歩行者天国の中に道路があると、車が通る時間「歩行者が飛び出てくる…」という心理感から渋滞になるのでは。
2018/07/26 14:17:41,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,23,,公園内だけでなく沿道との連携を！沿道でイベント
2018/07/26 14:18:36,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,21,,道路を立体化。下を上手く使うことも出来る。
2018/07/26 14:18:54,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,12,,恒久的の案も考えられる。
2018/07/26 14:19:07,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,58,,久屋大通りは名古屋の大事な財産であり、\n公共空間だと思います。その空間を歩行者天国として開くのは良い提案だと思います。
2018/07/26 14:19:38,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,14,,交通処理は困難だと思います。
2018/07/26 14:19:56,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,26,,イベント空間と滞留空間を既存の公園形状からゾーニング
2018/07/26 14:20:14,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,18,,周辺のまち、歩道が楽しくなって良い。
2018/07/26 14:20:32,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,17,,芝生と階段、露店で一日楽しめそう。
2018/07/26 14:20:45,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,40,,名古屋は車の町。せっかくの100m道路を¥n十分使えなくなるのは良くないと思います。
2018/07/26 14:21:10,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,29,,「ジグ日」「ザグ日」のネーミングはキャッチーで広まりそう。
2018/07/26 14:21:50,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,40,,歩行者天国は久屋大通りのみにとどまらず大津通りとも関連するといいなと思いました。
2018/07/26 14:22:11,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,62,,久屋大通公園の中にビニールハウスでも作り、市、県の経営で、収穫祭の時、野菜ジュース、果物ジュースectにして販売するとよい。
2018/07/26 14:22:24,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,79,,人口減少により、食の健康が大切になります。お年寄りが安心して出来立てのレストラン（手作りレストラン）へ立ち寄れる街、栄、久屋大通公園にできるといいと思います。
2018/07/26 14:22:41,その他 (未回答含む),未回答,ジグザグ道路,ジグザグ道路,42,,昼の提案は多いけど、夜の提案が少ないのかなぁ。夜に運動をする人も多くいると思います。
2018/07/26 14:23:34,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,43,,軽井沢のハルニレテラスのようなエリアを創ってほしい。温泉、プールも。街の中の森を創る。
2018/07/26 14:24:03,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,55,,栄でバーベキューできたらうれしい！車いらないし、子供ができても栄に行ける♪♪名古屋グルメを買えるお店もほしい。
2018/07/26 14:24:17,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,27,,わざわざ遠出しなくてもキャンプ気分が味わえてよさそう。
2018/07/26 14:25:02,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,24,,夏の日差しの下、木陰のトンネルを歩けることが大事
2018/07/26 14:25:30,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,55,,栄は飲み屋街で夜の街のイメージでしたが、こういった施設があれば、家族連れの方々も来てくれそうで良いと思います。
2018/07/26 14:25:47,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,57,,I really like the project. I would like to use it valied?
2018/07/26 14:26:11,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,22,,雨の日でもアウトドアを楽しめる空間が欲しい！
2018/07/26 14:26:29,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,25,,赤ちゃんを外で遊ばせられる空間ができると楽しそう！
2018/07/26 14:26:52,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,24,,緑もあって、気軽にBBQができるのがいいと思う。
2018/07/26 14:27:09,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,41,,公園と商店街を一体化した景観が見たい。公園の両側をすべて商業施設openカフェなど
2018/07/26 14:27:40,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,19,,栄を水族館にする。見上げると空が海に!
2018/07/26 14:27:59,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,32,,三の丸宮庁街のエリアはもったいない。→名古屋城と栄を分断している
2018/07/26 14:29:30,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,37,,犬も遊べるアウトドアができると楽しそう。人もいっぱい集まって楽しいと思う。
2018/07/26 14:29:54,その他 (未回答含む),未回答,アウトドアリビング,アウトドアリビング,16,,パリのラ・ヴィレットのような公園
2018/07/26 14:30:28,その他 (未回答含む),未回答,かごンドラ,かごンドラ,48,,栄はビルばっかだから、大きい公園や家を増やしたりしてほしい。カゴンドラもあったほうがいいと思う。
2018/07/26 14:30:58,その他 (未回答含む),未回答,かごンドラ,かごンドラ,17,,観光名所として栄が盛り上がりそう！
2018/07/26 14:31:13,その他 (未回答含む),未回答,かごンドラ,かごンドラ,12,,これは話題になりますね！
2018/07/26 14:31:29,その他 (未回答含む),未回答,かごンドラ,かごンドラ,24,,栄周辺をぐるっとまわるかごンドラ！！のってみたい
2018/07/26 14:31:57,その他 (未回答含む),未回答,かごンドラ,かごンドラ,25,,緑豊かで家族で楽しめそう！ゴンドラが話題になりそう
2018/07/26 14:32:13,その他 (未回答含む),未回答,かごンドラ,かごンドラ,42,,かごンドラを大須までのせて連れて行って欲しい。大須で着物に着替えて名古屋城で遊ぼう。
2018/07/26 14:32:39,その他 (未回答含む),未回答,かごンドラ,かごンドラ,12,,かごのゴンドラが良いね！
2018/07/26 14:33:13,その他 (未回答含む),未回答,かごンドラ,かごンドラ,12,,ネーミングがGOOD!!
2018/07/26 14:33:48,その他 (未回答含む),未回答,かごンドラ,かごンドラ,32,,あなたのプロジェクトはこもの（子供？）のための本当に面白いです。
2018/07/26 14:35:30,その他 (未回答含む),未回答,かごンドラ,かごンドラ,21,,実現して下さい！かごの中で飲めるといいな♪
2018/07/26 14:35:48,その他 (未回答含む),未回答,かごンドラ,かごンドラ,47,,市内中心部のスポットを一通り巡ることができるといいですね。四間道→名古屋城→矢場町→白川公園→
2018/07/26 14:37:46,女性,40代,かごンドラ,かごンドラ,67,,かごンドラの中の一つはハート型のゴンドラになっていると幸せな感じがします（かごンドラ）東海テレビ「スタイルプラス」LiLicoさんより
2018/07/26 14:38:13,その他 (未回答含む),未回答,かごンドラ,かごンドラ,52,,名駅発のロンドンバス(2Fだて)のようなものを走らせてほしい(1土・日限定でよい）子供が喜ぶような・・・
2018/07/26 14:38:43,その他 (未回答含む),未回答,かごンドラ,かごンドラ,25,,ループ化して名古屋を空中散歩できるアイデアは面白い
2018/07/26 14:39:14,その他 (未回答含む),未回答,かごンドラ,かごンドラ,30,,久屋大通～栄は範囲が広く歩くのに大変なので、良いと思います。
2018/07/26 14:39:35,その他 (未回答含む),未回答,かごンドラ,かごンドラ,26,,面白い！！ちょい乗りステーション活用しやすいと思う。
2018/07/26 14:40:38,その他 (未回答含む),未回答,かごンドラ,かごンドラ,52,,かごンドラ　リニアで遠くから沢山の方にスマートに来ていただきかごンドラで観光！ギャップが良いと思います。
2018/07/26 14:41:06,その他 (未回答含む),未回答,かごンドラ,かごンドラ,19,,本当に街が活性化する企画だと思います。
2018/07/26 14:43:05,その他 (未回答含む),未回答,その他,その他,23,,通り抜け横丁大賛成！（呑んで遊んでいやされて）
2018/07/26 14:43:17,その他 (未回答含む),未回答,その他,その他,41,,地下鉄の一部分を地上と一体化させて地下と地上がスムーズに移動できるところが欲しい！
2018/07/26 14:43:28,その他 (未回答含む),未回答,その他,その他,15,,屋外会ギがいたるところでできる
2018/07/26 14:43:42,その他 (未回答含む),未回答,その他,その他,69,,堀留下水処理場まで新堀川の上にJR線を金山かた延線してほしい！（大須商店街や矢場町まで徒歩５分に！！岐阜方面から直通で栄＆名城に行ける！！
2018/07/26 14:44:09,その他 (未回答含む),未回答,その他,その他,94,,動く歩道（栄↔名古屋駅）桜通の上とか？　①女性がヒールで歩くのは大変②子供・お年寄りも乗ってるだけで景色を楽しめる。　名古屋と栄の間の空洞化を防げる。　動く歩道なら好きなところでおりれる。
2018/07/26 14:45:12,その他 (未回答含む),未回答,その他,その他,18,,車の入れない街　all歩行者はどう？
2018/07/26 14:45:25,その他 (未回答含む),未回答,その他,その他,33,,名古屋城の外堀を水陸両用バスを走らせて異臭できるようにして欲しい！
2018/07/26 14:45:37,その他 (未回答含む),未回答,その他,その他,21,,世界でここにしかないランドスケープデザイン
2018/07/26 14:45:51,その他 (未回答含む),未回答,その他,その他,13,,僕のウチ、作ってください！
2018/07/26 14:46:21,その他 (未回答含む),未回答,その他,その他,17,,栄はSLOWな街であってほいい！！
2018/07/26 14:47:07,その他 (未回答含む),未回答,その他,その他,58,,大賛成！！久屋公園でOSOTO会ギしたい！スノーピークBSさんお願いします！Brother 間瀬（OSOTについて）
2018/07/26 14:47:21,その他 (未回答含む),未回答,その他,その他,34,,緑豊かでのんびり出来る場所が欲しい。買いものの後にゆったりしたい～！
2018/07/26 14:47:35,その他 (未回答含む),未回答,その他,その他,19,,街中でBBQできるといいかもしんない♡
2018/07/26 14:47:48,その他 (未回答含む),未回答,その他,その他,101,,自転車置き場の充実①地階・２階などにしてゴチャゴチャ感を解消して欲しい。②AIやアプリの活用で使いやすい自転車置き場にしてはどうか。例えば、、設定時間にスムーズに出せる。近づいてきたらスムーズに出せる。
2018/07/26 14:48:01,その他 (未回答含む),未回答,その他,その他,31,,おしゃれな建物やカフェが出来てもあまりみりょく的に思えません。
2018/07/26 14:48:17,その他 (未回答含む),未回答,その他,その他,12,,高速どうろ地中化するンゴ
